Global:

  Symbol     Redirected to
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2865 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #782 .near_func.text (20 OLED.o)
  Marking symbol .near_func.text19                    (60 OLED.o)
    Marking fragment #781 .near_func.text (19 OLED.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
Marking from fragment #781 .near_func.text (19 OLED.o)
  Marking symbol ?smod32_l1_l0_dl                 Glb (162 long.o)
    Marking fragment #3000 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?b7                              Glb (19 vregs.o)
Marking from fragment #3000 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc32_l1                         Glb (56 dc_util.o)
    Marking fragment #3164 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?sdiv32_l0_l0_l1                 Glb (155 long.o)
    Marking fragment #3003 .near_func.text (6 long.o(dlstm8smn.a))
Marking from fragment #3003 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol                                      (114 long.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol                                      (114 long.o)
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
    Marking fragment #2998 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol                                      (114 long.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol                                      (114 long.o)
Marking from fragment #2998 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #3164 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
    Marking fragment #3033 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #3033 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2943 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e3                       Glb (258 vreg_util.o)
    Marking fragment #2944 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2944 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w7                       Glb (293 vreg_util.o)
    Marking fragment #2945 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #2945 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #783 .near_func.text (21 OLED.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol .near_func.text22                    (44 OLED.o)
Marking from fragment #780 .near_func.text (18 OLED.o)
  Marking symbol .near_func.text19                    (60 OLED.o)
Marking from fragment #784 .near_func.text (22 OLED.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?mov_l0_l3                       Glb (270 vreg_util.o)
  Marking symbol ?scmp32_c_l0_l1                  Glb (152 long.o)
    Marking fragment #3007 .near_func.text (6 long.o(dlstm8smn.a))
Marking from fragment #3007 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2973 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2964 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e3_e0                       Glb (265 vreg_util.o)
    Marking fragment #2965 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
Marking from fragment #2965 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w7_w1                       Glb (330 vreg_util.o)
    Marking fragment #2966 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
Marking from fragment #2966 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
Marking from fragment #2882 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2937 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e1                       Glb (256 vreg_util.o)
    Marking fragment #2938 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2938 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w3                       Glb (289 vreg_util.o)
    Marking fragment #2939 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e1                              Glb (23 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #2939 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2881 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2782 .near_func.text (17 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
Marking from fragment #3024 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2781 .near_func.text (17 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #2946 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e1_e0                       Glb (259 vreg_util.o)
    Marking fragment #2947 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2947 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w3_w1                       Glb (302 vreg_util.o)
    Marking fragment #2948 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #2948 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #3002 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sdiv32_l0_l0_l1                 Glb (155 long.o)
  Marking symbol ?dc32_l1                         Glb (56 dc_util.o)
Marking from fragment #569 .near_func.text (19 main.o)
  Marking symbol BMP                              Glb (224 main.o)
  Marking symbol BMP_read                         Glb (276 BMP.o)
    Marking fragment #55 .near_func.text (15 BMP.o)
  Marking symbol BMP                              Glb (224 main.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
    Marking fragment #3029 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #3029 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #55 .near_func.text (15 BMP.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_l3                         Glb (359 vreg_util.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_ReadNByte                    Glb (79 I2C.o)
    Marking fragment #479 .near_func.text (11 I2C.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol .near_func.text21                    (28 BMP.o)
    Marking fragment #61 .near_func.text (21 BMP.o)
  Marking symbol ?or32_l0_l0_l1                   Glb (150 long.o)
    Marking fragment #3011 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_l0_l0_db                  Glb (160 long.o)
    Marking fragment #3015 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol .near_func.text22                    (29 BMP.o)
    Marking fragment #62 .near_func.text (22 BMP.o)
  Marking symbol ?load32_dbsp_l0                  Glb (80 long_util.o)
    Marking fragment #3042 .near_func.text (6 long_util.o(dlstm8smn.a))
